source_file,line,removed_line
Config/DefaultScalability.ini,217,r.VolumetricFog.GridSizeZ=64
Config/DefaultScalability.ini,218,r.VolumetricFog.HistoryMissSupersampleCount=4
Config/DefaultScalability.ini,219,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,220,r.CapsuleShadows=1
Config/DefaultScalability.ini,221,r.IgnoreWPODistanceOnlyVSM=1
Config/DefaultScalability.ini,222,r.Shadow.StaticMeshLODBias=1
Config/DefaultScalability.ini,224,r.Shadow.Virtual.Enable=0
Config/DefaultScalability.ini,225,r.Shadow.Virtual.MaxPhysicalPages=256
Config/DefaultScalability.ini,226,r.Shadow.Virtual.RadiusThreshold=0.2
Config/DefaultScalability.ini,227,r.Shadow.Virtual.DynamicRes.MaxPagePoolAllocation=0.8
Config/DefaultScalability.ini,228,r.Shadow.Virtual.DynamicRes.VisibleCountExtraAllocation=0
Config/DefaultScalability.ini,229,r.Shadow.Virtual.ResolutionLodBiasDirectional=0.0
Config/DefaultScalability.ini,230,r.Shadow.Virtual.ResolutionLodBiasLocal=1.5
Config/DefaultScalability.ini,231,r.Shadow.Virtual.SMRT.RayCountDirectional=4
Config/DefaultScalability.ini,232,r.Shadow.Virtual.SMRT.SamplesPerRayDirectional=1
Config/DefaultScalability.ini,233,r.Shadow.Virtual.SMRT.RayCountLocal=1
Config/DefaultScalability.ini,234,r.Shadow.Virtual.SMRT.SamplesPerRayLocal=0
Config/DefaultScalability.ini,235,r.Shadow.Virtual.SMRT.DirectionalSampleColumn=1
Config/DefaultScalability.ini,236,r.Shadow.Virtual.SMRT.TexelDitherScale=5
Config/DefaultScalability.ini,237,r.Shadow.Virtual.SMRT.DitherByDistance=0
Config/DefaultScalability.ini,238,r.Shadow.Virtual.SMRT.Contrast=16
Config/DefaultScalability.ini,239,r.Shadow.Virtual.Cache.MaxMaterialPositionInvalidationRange=3000
Config/DefaultScalability.ini,240,r.Shadow.Virtual.Cache.MaxInvalidationScreenSize=0.08
Config/DefaultScalability.ini,241,r.Shadow.Virtual.Cache.MaxFrameSeperateInvalidation=-1
Config/DefaultScalability.ini,242,r.Shadow.Virtual.NonNanite.IncludeInCoarsePages=0
Config/DefaultScalability.ini,243,r.ModifyLODShadow=0
Config/DefaultScalability.ini,244,r.Shadow.MaxNumFarShadowCascades=1
Config/DefaultScalability.ini,245,r.ContactShadows.StepNum=16
Config/DefaultScalability.ini,246,r.Nanite.CSMLodScaleFixedLevel=2
Config/DefaultScalability.ini,247,r.Nanite.CSMLodScaleFixedRange=2
Config/DefaultScalability.ini,248,foliage.HISMDynamicCascadeShadowThreshold=2
Config/DefaultScalability.ini,249,foliage.CSM.MinRadius.Bias1=200
Config/DefaultScalability.ini,250,foliage.CSM.MinRadius.Bias2=150
Config/DefaultScalability.ini,251,foliage.CSM.MinRadius.Bias3=100
Config/DefaultScalability.ini,254,r.LightFunctionQuality=1
Config/DefaultScalability.ini,255,r.Shadow.CSM.MaxCascades=3
Config/DefaultScalability.ini,256,r.Shadow.MaxResolution=1024
Config/DefaultScalability.ini,257,r.Shadow.MaxCSMResolution=1024
Config/DefaultScalability.ini,258,r.Shadow.RadiusThreshold=0.04
Config/DefaultScalability.ini,259,r.Shadow.DistanceScale=0.7
Config/DefaultScalability.ini,260,r.Shadow.CSM.TransitionScale=0.4
Config/DefaultScalability.ini,261,r.Shadow.PreShadowResolutionFactor=0.5
Config/DefaultScalability.ini,262,r.DistanceFieldShadowing=1
Config/DefaultScalability.ini,263,r.DistanceFieldAO=1
Config/DefaultScalability.ini,264,r.AOQuality=1
Config/DefaultScalability.ini,265,r.VolumetricFog=1
Config/DefaultScalability.ini,266,r.VolumetricFog.GridPixelSize=16
Config/DefaultScalability.ini,267,r.VolumetricFog.GridSizeZ=64
Config/DefaultScalability.ini,268,r.VolumetricFog.HistoryMissSupersampleCount=4
Config/DefaultScalability.ini,269,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,270,r.CapsuleShadows=1
Config/DefaultScalability.ini,271,r.IgnoreWPODistanceOnlyVSM=1
Config/DefaultScalability.ini,272,r.Shadow.StaticMeshLODBias=1
Config/DefaultScalability.ini,274,r.Shadow.Virtual.Enable=0
Config/DefaultScalability.ini,275,r.Shadow.Virtual.MaxPhysicalPages=512
Config/DefaultScalability.ini,276,r.Shadow.Virtual.RadiusThreshold=0.2
Config/DefaultScalability.ini,277,r.Shadow.Virtual.DynamicRes.MaxPagePoolAllocation=0.85
Config/DefaultScalability.ini,278,r.Shadow.Virtual.DynamicRes.VisibleCountExtraAllocation=0
Config/DefaultScalability.ini,279,r.Shadow.Virtual.ResolutionLodBiasDirectional=-1
Config/DefaultScalability.ini,280,r.Shadow.Virtual.ResolutionLodBiasLocal=1.0
Config/DefaultScalability.ini,281,r.Shadow.Virtual.SMRT.RayCountDirectional=4
Config/DefaultScalability.ini,282,r.Shadow.Virtual.SMRT.SamplesPerRayDirectional=1
Config/DefaultScalability.ini,283,r.Shadow.Virtual.SMRT.RayCountLocal=1
Config/DefaultScalability.ini,284,r.Shadow.Virtual.SMRT.SamplesPerRayLocal=0
Config/DefaultScalability.ini,285,r.Shadow.Virtual.SMRT.DirectionalSampleColumn=1
Config/DefaultScalability.ini,286,r.Shadow.Virtual.SMRT.TexelDitherScale=5.5
Config/DefaultScalability.ini,287,r.Shadow.Virtual.SMRT.DitherByDistance=0
Config/DefaultScalability.ini,288,r.Shadow.Virtual.SMRT.Contrast=16
Config/DefaultScalability.ini,289,r.Shadow.Virtual.Cache.MaxMaterialPositionInvalidationRange=5000
Config/DefaultScalability.ini,290,r.Shadow.Virtual.Cache.MaxInvalidationScreenSize=0.08
Config/DefaultScalability.ini,291,r.Shadow.Virtual.Cache.MaxFrameSeperateInvalidation=-1
Config/DefaultScalability.ini,292,r.Shadow.Virtual.NonNanite.IncludeInCoarsePages=0
Config/DefaultScalability.ini,293,r.ModifyLODShadow=0
Config/DefaultScalability.ini,294,r.Shadow.MaxNumFarShadowCascades=1
Config/DefaultScalability.ini,295,r.ContactShadows.StepNum=16
Config/DefaultScalability.ini,296,r.Nanite.CSMLodScaleFixedLevel=2
Config/DefaultScalability.ini,297,r.Nanite.CSMLodScaleFixedRange=2
Config/DefaultScalability.ini,298,foliage.HISMDynamicCascadeShadowThreshold=3
Config/DefaultScalability.ini,299,foliage.CSM.MinRadius.Bias1=200
Config/DefaultScalability.ini,300,foliage.CSM.MinRadius.Bias2=100
Config/DefaultScalability.ini,301,foliage.CSM.MinRadius.Bias3=0
Config/DefaultScalability.ini,304,r.LightFunctionQuality=1
Config/DefaultScalability.ini,305,r.Shadow.CSM.MaxCascades=4
Config/DefaultScalability.ini,306,r.Shadow.MaxResolution=1024
Config/DefaultScalability.ini,307,r.Shadow.MaxCSMResolution=1440
Config/DefaultScalability.ini,308,r.Shadow.RadiusThreshold=0.04
Config/DefaultScalability.ini,309,r.Shadow.DistanceScale=0.7
Config/DefaultScalability.ini,310,r.Shadow.CSM.TransitionScale=1.0
Config/DefaultScalability.ini,311,r.Shadow.PreShadowResolutionFactor=1.0
Config/DefaultScalability.ini,312,r.DistanceFieldShadowing=1
Config/DefaultScalability.ini,313,r.DistanceFieldAO=1
Config/DefaultScalability.ini,314,r.AOQuality=2
Config/DefaultScalability.ini,315,r.VolumetricFog=1
Config/DefaultScalability.ini,316,r.VolumetricFog.GridPixelSize=16
Config/DefaultScalability.ini,317,r.VolumetricFog.GridSizeZ=64
Config/DefaultScalability.ini,318,r.VolumetricFog.HistoryMissSupersampleCount=4
Config/DefaultScalability.ini,319,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,320,r.CapsuleShadows=1
Config/DefaultScalability.ini,321,r.IgnoreWPODistanceOnlyVSM=0
Config/DefaultScalability.ini,322,r.Shadow.StaticMeshLODBias=0
Config/DefaultScalability.ini,324,r.Shadow.Virtual.Enable=0
Config/DefaultScalability.ini,325,r.Shadow.Virtual.MaxPhysicalPages=1024
Config/DefaultScalability.ini,326,r.Shadow.Virtual.RadiusThreshold=0.1
Config/DefaultScalability.ini,327,r.Shadow.Virtual.DynamicRes.MaxPagePoolAllocation=0.85
Config/DefaultScalability.ini,328,r.Shadow.Virtual.DynamicRes.VisibleCountExtraAllocation=0
Config/DefaultScalability.ini,329,r.Shadow.Virtual.ResolutionLodBiasDirectional=-1.5
Config/DefaultScalability.ini,330,r.Shadow.Virtual.ResolutionLodBiasLocal=0.0
Config/DefaultScalability.ini,331,r.Shadow.Virtual.SMRT.RayCountDirectional=6
Config/DefaultScalability.ini,332,r.Shadow.Virtual.SMRT.SamplesPerRayDirectional=1
Config/DefaultScalability.ini,333,r.Shadow.Virtual.SMRT.RayCountLocal=1
Config/DefaultScalability.ini,334,r.Shadow.Virtual.SMRT.SamplesPerRayLocal=1
Config/DefaultScalability.ini,335,r.Shadow.Virtual.SMRT.SamplesPerRayLocal=0
Config/DefaultScalability.ini,336,r.Shadow.Virtual.SMRT.DirectionalSampleColumn=1
Config/DefaultScalability.ini,337,r.Shadow.Virtual.SMRT.TexelDitherScale=5.5
Config/DefaultScalability.ini,338,r.Shadow.Virtual.SMRT.DitherByDistance=0
Config/DefaultScalability.ini,339,r.Shadow.Virtual.SMRT.Contrast=16
Config/DefaultScalability.ini,340,r.Shadow.Virtual.Cache.MaxMaterialPositionInvalidationRange=5000
Config/DefaultScalability.ini,341,r.Shadow.Virtual.Cache.MaxInvalidationScreenSize=0.04
Config/DefaultScalability.ini,342,r.Shadow.Virtual.Cache.MaxFrameSeperateInvalidation=-1
Config/DefaultScalability.ini,343,r.Shadow.Virtual.NonNanite.IncludeInCoarsePages=0
Config/DefaultScalability.ini,344,r.ModifyLODShadow=0
Config/DefaultScalability.ini,345,r.Shadow.MaxNumFarShadowCascades=1
Config/DefaultScalability.ini,346,r.ContactShadows.StepNum=24
Config/DefaultScalability.ini,347,r.Nanite.CSMLodScaleFixedLevel=0
Config/DefaultScalability.ini,348,r.Nanite.CSMLodScaleFixedRange=2
Config/DefaultScalability.ini,349,foliage.HISMDynamicCascadeShadowThreshold=4
Config/DefaultScalability.ini,350,foliage.CSM.MinRadius.Bias1=100
Config/DefaultScalability.ini,351,foliage.CSM.MinRadius.Bias2=0
Config/DefaultScalability.ini,352,foliage.CSM.MinRadius.Bias3=0
Config/DefaultScalability.ini,355,r.LightFunctionQuality=1
Config/DefaultScalability.ini,356,r.Shadow.CSM.MaxCascades=5
Config/DefaultScalability.ini,357,r.Shadow.MaxResolution=2048
Config/DefaultScalability.ini,358,r.Shadow.MaxCSMResolution=2048
Config/DefaultScalability.ini,359,r.Shadow.RadiusThreshold=0.01
Config/DefaultScalability.ini,360,r.Shadow.DistanceScale=0.7
Config/DefaultScalability.ini,361,r.Shadow.CSM.TransitionScale=1.0
Config/DefaultScalability.ini,362,r.Shadow.PreShadowResolutionFactor=1.0
Config/DefaultScalability.ini,363,r.DistanceFieldShadowing=1
Config/DefaultScalability.ini,364,r.DistanceFieldAO=1
Config/DefaultScalability.ini,365,r.AOQuality=2
Config/DefaultScalability.ini,366,r.VolumetricFog=1
Config/DefaultScalability.ini,367,r.VolumetricFog.GridPixelSize=8
Config/DefaultScalability.ini,368,r.VolumetricFog.GridSizeZ=128
Config/DefaultScalability.ini,369,r.VolumetricFog.HistoryMissSupersampleCount=4
Config/DefaultScalability.ini,370,r.LightMaxDrawDistanceScale=1
Config/DefaultScalability.ini,371,r.CapsuleShadows=1
Config/DefaultScalability.ini,372,r.IgnoreWPODistanceOnlyVSM=0
Config/DefaultScalability.ini,373,r.Shadow.StaticMeshLODBias=0
Config/DefaultScalability.ini,375,r.Shadow.Virtual.Enable=0
Config/DefaultScalability.ini,376,r.Shadow.Virtual.MaxPhysicalPages=2048
Config/DefaultScalability.ini,377,r.Shadow.Virtual.RadiusThreshold=0.1
Config/DefaultScalability.ini,378,r.Shadow.Virtual.DynamicRes.MaxPagePoolAllocation=0.85
Config/DefaultScalability.ini,379,r.Shadow.Virtual.DynamicRes.VisibleCountExtraAllocation=0
Config/DefaultScalability.ini,380,r.Shadow.Virtual.ResolutionLodBiasDirectional=-1.5
Config/DefaultScalability.ini,381,r.Shadow.Virtual.ResolutionLodBiasLocal=0.0
Config/DefaultScalability.ini,382,r.Shadow.Virtual.SMRT.RayCountDirectional=6
Config/DefaultScalability.ini,383,r.Shadow.Virtual.SMRT.SamplesPerRayDirectional=1
Config/DefaultScalability.ini,384,r.Shadow.Virtual.SMRT.RayCountLocal=1
Config/DefaultScalability.ini,385,r.Shadow.Virtual.SMRT.SamplesPerRayLocal=1
Config/DefaultScalability.ini,386,r.Shadow.Virtual.SMRT.SamplesPerRayLocal=0
Config/DefaultScalability.ini,387,r.Shadow.Virtual.SMRT.DirectionalSampleColumn=1
Config/DefaultScalability.ini,388,r.Shadow.Virtual.SMRT.TexelDitherScale=15.5
Config/DefaultScalability.ini,389,r.Shadow.Virtual.SMRT.DitherByDistance=1
Config/DefaultScalability.ini,390,r.Shadow.Virtual.SMRT.Contrast=16
Config/DefaultScalability.ini,391,r.Shadow.Virtual.Cache.MaxMaterialPositionInvalidationRange=5000
Config/DefaultScalability.ini,392,r.Shadow.Virtual.Cache.MaxInvalidationScreenSize=0.04
Config/DefaultScalability.ini,393,r.Shadow.Virtual.Cache.MaxFrameSeperateInvalidation=-1
Config/DefaultScalability.ini,394,r.Shadow.Virtual.NonNanite.IncludeInCoarsePages=0
Config/DefaultScalability.ini,395,r.ModifyLODShadow=0
Config/DefaultScalability.ini,396,r.Shadow.MaxNumFarShadowCascades=1
Config/DefaultScalability.ini,397,r.ContactShadows.StepNum=32
Config/DefaultScalability.ini,398,r.Nanite.CSMLodScaleFixedLevel=0
Config/DefaultScalability.ini,399,r.Nanite.CSMLodScaleFixedRange=2
Config/DefaultScalability.ini,400,foliage.HISMDynamicCascadeShadowThreshold=4
Config/DefaultScalability.ini,401,foliage.CSM.MinRadius.Bias1=50
Config/DefaultScalability.ini,402,foliage.CSM.MinRadius.Bias2=0
Config/DefaultScalability.ini,403,foliage.CSM.MinRadius.Bias3=0
Config/DefaultScalability.ini,407,r.Lumen.DiffuseIndirect.Allow=0
Config/DefaultScalability.ini,408,r.SkylightIntensityMultiplier.OverrideValue=-1
Config/DefaultScalability.ini,409,r.LumenScene.DirectLighting.UpdateFactor=64
Config/DefaultScalability.ini,410,r.Lumen.TranslucencyVolume.GridPixelSize=128
Config/DefaultScalability.ini,411,r.LumenScene.Radiosity=0
Config/DefaultScalability.ini,412,r.LumenScene.Radiosity.ProbeSpacing=8
Config/DefaultScalability.ini,413,r.LumenScene.Radiosity.HemisphereProbeResolution=1
Config/DefaultScalability.ini,414,r.Lumen.RadianceCache.Update.FrameInterval=3
Config/DefaultScalability.ini,415,r.Lumen.TraceMeshSDFs.Allow=0
Config/DefaultScalability.ini,416,r.Lumen.ScreenProbeGather.SpatialFilterNumPasses=1
Config/DefaultScalability.ini,417,r.Lumen.ScreenProbeGather.IntegrationTileClassification=0
Config/DefaultScalability.ini,418,r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution=16
Config/DefaultScalability.ini,419,r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget=30
Config/DefaultScalability.ini,420,r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal=0
Config/DefaultScalability.ini,421,r.Lumen.ScreenProbeGather.DownsampleFactor=64
Config/DefaultScalability.ini,422,r.Lumen.ScreenProbeGather.TracingOctahedronResolution=8
Config/DefaultScalability.ini,423,r.Lumen.ScreenProbeGather.StochasticInterpolation=1
Config/DefaultScalability.ini,424,r.Lumen.ScreenProbeGather.FullResolutionJitterWidth=1
Config/DefaultScalability.ini,425,r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse=0
Config/DefaultScalability.ini,426,r.Lumen.TranslucencyVolume.TraceFromVolume=1;need 1 to avoid PSD blue fog
Config/DefaultScalability.ini,427,r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution=8
Config/DefaultScalability.ini,428,r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget=30
Config/DefaultScalability.ini,429,r.LumenScene.SurfaceCache.CardCaptureRefreshFraction=0
Config/DefaultScalability.ini,430,r.LumenScene.SurfaceCache.CardCapturesPerFrame=30
Config/DefaultScalability.ini,431,r.LumenScene.SurfaceCache.CardCameraDistanceTexelDensityScale=50
Config/DefaultScalability.ini,432,r.LumenScene.SurfaceCache.MeshCardsMinSize=20
Config/DefaultScalability.ini,433,r.LumenScene.SurfaceCache.CardMaxResolution=32
Config/DefaultScalability.ini,434,r.gs.LumenDisableStaticMeshAffectIndirectLighting=1
Config/DefaultScalability.ini,435,r.LumenScene.DirectLighting.CloudTransmittance=0
Config/DefaultScalability.ini,436,r.Lumen.TranslucencyVolume.RadianceCache=0
Config/DefaultScalability.ini,437,r.LumenScene.DirectLighting.OffscreenShadowing=2
Config/DefaultScalability.ini,438,r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecular=0.4
Config/DefaultScalability.ini,439,r.LumenScene.SurfaceCache.AtlasSize=2048
Config/DefaultScalability.ini,440,r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal=0
Config/DefaultScalability.ini,441,r.Lumen.ScreenProbeGather.AdaptiveProbeAllocationFraction=0.1
Config/DefaultScalability.ini,442,r.AOGlobalDistanceFieldRepresentHeightfields.MaxClipMap=2
Config/DefaultScalability.ini,443,r.AOGlobalDistanceField.MinMeshSDFRadiusInVoxels=5
Config/DefaultScalability.ini,444,r.Skylight.LowerHemisphereColor.OverrideValue=0.5
Config/DefaultScalability.ini,447,r.Lumen.DiffuseIndirect.Allow=1
Config/DefaultScalability.ini,448,r.SkylightIntensityMultiplier.OverrideValue=1.1
Config/DefaultScalability.ini,449,r.LumenScene.DirectLighting.UpdateFactor=64
Config/DefaultScalability.ini,450,r.Lumen.TranslucencyVolume.GridPixelSize=128
Config/DefaultScalability.ini,451,r.LumenScene.Radiosity=1
Config/DefaultScalability.ini,452,r.LumenScene.Radiosity.ProbeSpacing=8
Config/DefaultScalability.ini,453,r.LumenScene.Radiosity.HemisphereProbeResolution=1
Config/DefaultScalability.ini,454,r.Lumen.RadianceCache.Update.FrameInterval=3
Config/DefaultScalability.ini,455,r.Lumen.TraceMeshSDFs.Allow=0
Config/DefaultScalability.ini,456,r.Lumen.ScreenProbeGather.SpatialFilterNumPasses=1
Config/DefaultScalability.ini,457,r.Lumen.ScreenProbeGather.IntegrationTileClassification=0
Config/DefaultScalability.ini,458,r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution=16
Config/DefaultScalability.ini,459,r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget=30
Config/DefaultScalability.ini,460,r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal=0
Config/DefaultScalability.ini,461,r.Lumen.ScreenProbeGather.DownsampleFactor=64
Config/DefaultScalability.ini,462,r.Lumen.ScreenProbeGather.TracingOctahedronResolution=8
Config/DefaultScalability.ini,463,r.Lumen.ScreenProbeGather.StochasticInterpolation=1
Config/DefaultScalability.ini,464,r.Lumen.ScreenProbeGather.FullResolutionJitterWidth=1
Config/DefaultScalability.ini,465,r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse=0
Config/DefaultScalability.ini,466,r.Lumen.TranslucencyVolume.TraceFromVolume=1;need 1 to avoid PSD blue fog
Config/DefaultScalability.ini,467,r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution=8
Config/DefaultScalability.ini,468,r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget=30
Config/DefaultScalability.ini,469,r.LumenScene.SurfaceCache.CardCaptureRefreshFraction=0
Config/DefaultScalability.ini,470,r.LumenScene.SurfaceCache.CardCapturesPerFrame=30
Config/DefaultScalability.ini,471,r.LumenScene.SurfaceCache.CardCameraDistanceTexelDensityScale=50
Config/DefaultScalability.ini,472,r.LumenScene.SurfaceCache.MeshCardsMinSize=20
Config/DefaultScalability.ini,473,r.LumenScene.SurfaceCache.CardMaxResolution=32
Config/DefaultScalability.ini,474,r.gs.LumenDisableStaticMeshAffectIndirectLighting=1
Config/DefaultScalability.ini,475,r.LumenScene.DirectLighting.CloudTransmittance=0
Config/DefaultScalability.ini,476,r.Lumen.TranslucencyVolume.RadianceCache=0
Config/DefaultScalability.ini,477,r.LumenScene.DirectLighting.OffscreenShadowing=2
Config/DefaultScalability.ini,478,r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecular=0.8
Config/DefaultScalability.ini,479,r.LumenScene.SurfaceCache.AtlasSize=2048
Config/DefaultScalability.ini,480,r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal=0
Config/DefaultScalability.ini,481,r.Lumen.ScreenProbeGather.AdaptiveProbeAllocationFraction=0.2
Config/DefaultScalability.ini,482,r.AOGlobalDistanceFieldRepresentHeightfields.MaxClipMap=2
Config/DefaultScalability.ini,483,r.AOGlobalDistanceField.MinMeshSDFRadiusInVoxels=3
Config/DefaultScalability.ini,484,r.Skylight.LowerHemisphereColor.OverrideValue=-1
Config/DefaultScalability.ini,487,r.Lumen.DiffuseIndirect.Allow=1
Config/DefaultScalability.ini,488,r.SkylightIntensityMultiplier.OverrideValue=1.0
Config/DefaultScalability.ini,489,r.LumenScene.DirectLighting.UpdateFactor=64
Config/DefaultScalability.ini,490,r.Lumen.TranslucencyVolume.GridPixelSize=64
Config/DefaultScalability.ini,491,r.LumenScene.Radiosity=1
Config/DefaultScalability.ini,492,r.LumenScene.Radiosity.ProbeSpacing=8
Config/DefaultScalability.ini,493,r.LumenScene.Radiosity.HemisphereProbeResolution=2
Config/DefaultScalability.ini,494,r.Lumen.RadianceCache.Update.FrameInterval=1
Config/DefaultScalability.ini,495,r.Lumen.TraceMeshSDFs.Allow=1
Config/DefaultScalability.ini,496,r.Lumen.ScreenProbeGather.SpatialFilterNumPasses=3
Config/DefaultScalability.ini,497,r.Lumen.ScreenProbeGather.IntegrationTileClassification=0
Config/DefaultScalability.ini,498,r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution=32
Config/DefaultScalability.ini,499,r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget=50
Config/DefaultScalability.ini,500,r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal=0
Config/DefaultScalability.ini,501,r.Lumen.ScreenProbeGather.DownsampleFactor=64
Config/DefaultScalability.ini,502,r.Lumen.ScreenProbeGather.TracingOctahedronResolution=8
Config/DefaultScalability.ini,503,r.Lumen.ScreenProbeGather.StochasticInterpolation=1
Config/DefaultScalability.ini,504,r.Lumen.ScreenProbeGather.FullResolutionJitterWidth=1
Config/DefaultScalability.ini,505,r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse=0
Config/DefaultScalability.ini,506,r.Lumen.TranslucencyVolume.TraceFromVolume=1
Config/DefaultScalability.ini,507,r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution=8
Config/DefaultScalability.ini,508,r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget=50
Config/DefaultScalability.ini,509,r.LumenScene.SurfaceCache.CardCaptureRefreshFraction=0
Config/DefaultScalability.ini,510,r.LumenScene.SurfaceCache.CardCapturesPerFrame=30
Config/DefaultScalability.ini,511,r.LumenScene.SurfaceCache.CardCameraDistanceTexelDensityScale=100
Config/DefaultScalability.ini,512,r.LumenScene.SurfaceCache.MeshCardsMinSize=10
Config/DefaultScalability.ini,513,r.LumenScene.SurfaceCache.CardMaxResolution=64
Config/DefaultScalability.ini,514,r.gs.LumenDisableStaticMeshAffectIndirectLighting=0
Config/DefaultScalability.ini,515,r.LumenScene.DirectLighting.CloudTransmittance=0
Config/DefaultScalability.ini,516,r.Lumen.TranslucencyVolume.RadianceCache=0
Config/DefaultScalability.ini,517,r.LumenScene.DirectLighting.OffscreenShadowing=2
Config/DefaultScalability.ini,518,r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecular=0.8
Config/DefaultScalability.ini,519,r.LumenScene.SurfaceCache.AtlasSize=2048
Config/DefaultScalability.ini,520,r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal=0;avoid grass AO flicker
Config/DefaultScalability.ini,521,r.Lumen.ScreenProbeGather.AdaptiveProbeAllocationFraction=1
Config/DefaultScalability.ini,522,r.AOGlobalDistanceFieldRepresentHeightfields.MaxClipMap=3
Config/DefaultScalability.ini,523,r.AOGlobalDistanceField.MinMeshSDFRadiusInVoxels=3
Config/DefaultScalability.ini,524,r.Skylight.LowerHemisphereColor.OverrideValue=-1
Config/DefaultScalability.ini,527,r.Lumen.DiffuseIndirect.Allow=1
Config/DefaultScalability.ini,528,r.SkylightIntensityMultiplier.OverrideValue=1
Config/DefaultScalability.ini,529,r.LumenScene.DirectLighting.UpdateFactor=64
Config/DefaultScalability.ini,530,r.Lumen.TranslucencyVolume.GridPixelSize=32
Config/DefaultScalability.ini,531,r.LumenScene.Radiosity=1
Config/DefaultScalability.ini,532,r.LumenScene.Radiosity.ProbeSpacing=4
Config/DefaultScalability.ini,533,r.LumenScene.Radiosity.HemisphereProbeResolution=2
Config/DefaultScalability.ini,534,r.Lumen.RadianceCache.Update.FrameInterval=1
Config/DefaultScalability.ini,535,r.Lumen.TraceMeshSDFs.Allow=1
Config/DefaultScalability.ini,536,r.Lumen.ScreenProbeGather.SpatialFilterNumPasses=3
Config/DefaultScalability.ini,537,r.Lumen.ScreenProbeGather.IntegrationTileClassification=1
Config/DefaultScalability.ini,538,r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution=32
Config/DefaultScalability.ini,539,r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget=100
Config/DefaultScalability.ini,540,r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal=1
Config/DefaultScalability.ini,541,r.Lumen.ScreenProbeGather.DownsampleFactor=16
Config/DefaultScalability.ini,542,r.Lumen.ScreenProbeGather.TracingOctahedronResolution=8
Config/DefaultScalability.ini,543,r.Lumen.ScreenProbeGather.StochasticInterpolation=0
Config/DefaultScalability.ini,544,r.Lumen.ScreenProbeGather.FullResolutionJitterWidth=1
Config/DefaultScalability.ini,545,r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse=1
Config/DefaultScalability.ini,546,r.Lumen.TranslucencyVolume.TraceFromVolume=1
Config/DefaultScalability.ini,547,r.Lumen.TranslucencyVolume.TracingOctahedronResolution=3
Config/DefaultScalability.ini,548,r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution=8
Config/DefaultScalability.ini,549,r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget=200
Config/DefaultScalability.ini,550,r.LumenScene.SurfaceCache.CardCaptureRefreshFraction=0.125
Config/DefaultScalability.ini,551,r.LumenScene.SurfaceCache.CardCapturesPerFrame=100
Config/DefaultScalability.ini,552,r.LumenScene.SurfaceCache.CardCameraDistanceTexelDensityScale=100
Config/DefaultScalability.ini,553,r.LumenScene.SurfaceCache.MeshCardsMinSize=10
Config/DefaultScalability.ini,554,r.LumenScene.SurfaceCache.CardMaxResolution=64
Config/DefaultScalability.ini,555,r.gs.LumenDisableStaticMeshAffectIndirectLighting=0
Config/DefaultScalability.ini,556,r.LumenScene.DirectLighting.CloudTransmittance=1
Config/DefaultScalability.ini,557,r.LumenScene.DirectLighting.OffscreenShadowing=1
Config/DefaultScalability.ini,558,r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecular=0.8
Config/DefaultScalability.ini,559,r.LumenScene.SurfaceCache.AtlasSize=4096
Config/DefaultScalability.ini,560,r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal=1
